p
"{""numero"":0,""altura"":1.91,""peso"":91,""name"":Russell Westbrook,""edad"":33}"
"{""numero"":6,""altura"":2.06,""peso"":113,""name"":LeBron James,""edad"":36}"
"{""numero"":23,""altura"":2.08,""peso"":115,""name"":Anthony Davis,""edad"":28}"
"{""numero"":12,""altura"":1.91,""peso"":79,""name"":Ja Morant,""edad"":22}"
"{""numero"":77,""altura"":2.01,""peso"":104,""name"":Luka Doncic,""edad"":22}"
"{""numero"":6,""altura"":2.21,""peso"":109,""name"":Kristaps Porzingis,""edad"":26}"
"{""numero"":7,""altura"":2.08,""peso"":109,""name"":Kevin Durant,""edad"":33}"
"{""numero"":13,""altura"":1.96,""peso"":100,""name"":James Harden,""edad"":32}"
"{""numero"":34,""altura"":2.11,""peso"":110,""name"":Giannis Antetokounmpo,""edad"":26}"
"{""numero"":22,""altura"":2.01,""peso"":100,""name"":Khris Middleton,""edad"":30}"
"{""numero"":21,""altura"":2.13,""peso"":127,""name"":Joel Embiid,""edad"":27}"
"{""numero"":22,""altura"":2.03,""peso"":100,""name"":Tobias Harris,""edad"":29}"
